0	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	3
0	,	1	,	0, 0, 0, 1, 0, 0, 0, 0, 0	,	4
0	,	2	,	0, 0, 0, 1, 2, 0, 0, 0, 0	,	0
0	,	1	,	1, 0, 0, 1, 2, 0, 0, 0, 0	,	6
0	,	2	,	1, 0, 0, 1, 2, 0, 2, 0, 0	,	2
0	,	1	,	1, 0, 1, 1, 2, 0, 2, 0, 0	,	1
0	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
0	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
0	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
1	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
1	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
1	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	3
1	,	1	,	2, 0, 0, 1, 1, 0, 0, 0, 0	,	5
1	,	2	,	2, 0, 0, 1, 1, 2, 0, 0, 0	,	1
1	,	1	,	2, 1, 0, 1, 1, 2, 0, 0, 0	,	7
1	,	2	,	2, 1, 0, 1, 1, 2, 0, 2, 0	,	6
1	,	1	,	2, 1, 0, 1, 1, 2, 1, 2, 0	,	2
1	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
2	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	5
2	,	1	,	0, 0, 0, 0, 0, 1, 0, 0, 0	,	0
2	,	2	,	2, 0, 0, 0, 0, 1, 0, 0, 0	,	6
2	,	1	,	2, 0, 0, 0, 0, 1, 1, 0, 0	,	4
2	,	2	,	2, 0, 0, 0, 2, 1, 1, 0, 0	,	8
2	,	1	,	2, 0, 0, 0, 2, 1, 1, 0, 1	,	1
2	,	2	,	2, 2, 0, 0, 2, 1, 1, 0, 1	,	7
3	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
3	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
3	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
3	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
3	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	7
3	,	1	,	1, 2, 1, 0, 2, 0, 0, 1, 0	,	3
3	,	2	,	1, 2, 1, 2, 2, 0, 0, 1, 0	,	5
3	,	1	,	1, 2, 1, 2, 2, 1, 0, 1, 0	,	8
3	,	2	,	1, 2, 1, 2, 2, 1, 0, 1, 2	,	6
4	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	6
4	,	1	,	0, 0, 0, 0, 0, 0, 1, 0, 0	,	0
4	,	2	,	2, 0, 0, 0, 0, 0, 1, 0, 0	,	4
4	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
4	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
4	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
4	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	5
4	,	1	,	2, 1, 2, 0, 1, 1, 1, 2, 0	,	3
4	,	2	,	2, 1, 2, 2, 1, 1, 1, 2, 0	,	8
5	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
5	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
5	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	1
5	,	1	,	1, 1, 0, 0, 2, 0, 0, 0, 0	,	2
5	,	2	,	1, 1, 2, 0, 2, 0, 0, 0, 0	,	6
5	,	1	,	1, 1, 2, 0, 2, 0, 1, 0, 0	,	3
5	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
5	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	7
5	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
6	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
6	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
6	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	3
6	,	1	,	2, 0, 0, 1, 1, 0, 0, 0, 0	,	5
6	,	2	,	2, 0, 0, 1, 1, 2, 0, 0, 0	,	1
6	,	1	,	2, 1, 0, 1, 1, 2, 0, 0, 0	,	7
6	,	2	,	2, 1, 0, 1, 1, 2, 0, 2, 0	,	2
6	,	1	,	2, 1, 1, 1, 1, 2, 0, 2, 0	,	6
6	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
7	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	8
7	,	1	,	0, 0, 0, 0, 0, 0, 0, 0, 1	,	0
7	,	2	,	2, 0, 0, 0, 0, 0, 0, 0, 1	,	2
7	,	1	,	2, 0, 1, 0, 0, 0, 0, 0, 1	,	6
7	,	2	,	2, 0, 1, 0, 0, 0, 2, 0, 1	,	3
7	,	1	,	2, 0, 1, 1, 0, 0, 2, 0, 1	,	5
7	,	2	,	2, 0, 1, 1, 0, 2, 2, 0, 1	,	7
7	,	1	,	2, 0, 1, 1, 0, 2, 2, 1, 1	,	4
7	,	2	,	2, 0, 1, 1, 2, 2, 2, 1, 1	,	1
8	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
8	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
8	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	7
8	,	1	,	2, 0, 0, 0, 1, 0, 0, 1, 0	,	1
8	,	2	,	2, 2, 0, 0, 1, 0, 0, 1, 0	,	2
8	,	1	,	2, 2, 1, 0, 1, 0, 0, 1, 0	,	6
8	,	2	,	2, 2, 1, 0, 1, 0, 2, 1, 0	,	3
8	,	1	,	2, 2, 1, 1, 1, 0, 2, 1, 0	,	5
8	,	2	,	2, 2, 1, 1, 1, 2, 2, 1, 0	,	8
9	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
9	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
9	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	6
9	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
9	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	1
9	,	1	,	1, 1, 0, 2, 2, 0, 1, 0, 0	,	2
9	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
9	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	8
9	,	2	,	1, 1, 2, 2, 2, 1, 1, 0, 2	,	7
10	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
10	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
10	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	6
10	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
10	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
10	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
10	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	3
10	,	1	,	2, 1, 2, 1, 1, 0, 1, 2, 0	,	5
10	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
11	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
11	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
11	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	2
11	,	1	,	2, 0, 1, 0, 1, 0, 0, 0, 0	,	6
11	,	2	,	2, 0, 1, 0, 1, 0, 2, 0, 0	,	3
11	,	1	,	2, 0, 1, 1, 1, 0, 2, 0, 0	,	5
11	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	7
11	,	1	,	2, 0, 1, 1, 1, 2, 2, 1, 0	,	1
11	,	2	,	2, 2, 1, 1, 1, 2, 2, 1, 0	,	8
12	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	6
12	,	1	,	0, 0, 0, 0, 0, 0, 1, 0, 0	,	4
12	,	2	,	0, 0, 0, 0, 2, 0, 1, 0, 0	,	0
12	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
12	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	1
12	,	1	,	1, 1, 0, 2, 2, 0, 1, 0, 0	,	2
12	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
12	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	7
12	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
13	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
13	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
13	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	2
13	,	1	,	2, 0, 1, 0, 1, 0, 0, 0, 0	,	6
13	,	2	,	2, 0, 1, 0, 1, 0, 2, 0, 0	,	3
13	,	1	,	2, 0, 1, 1, 1, 0, 2, 0, 0	,	5
13	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	1
13	,	1	,	2, 1, 1, 1, 1, 2, 2, 0, 0	,	7
13	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
14	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
14	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
14	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
14	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
14	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	7
14	,	1	,	1, 2, 1, 0, 2, 0, 0, 1, 0	,	5
14	,	2	,	1, 2, 1, 0, 2, 2, 0, 1, 0	,	3
14	,	1	,	1, 2, 1, 1, 2, 2, 0, 1, 0	,	6
14	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
15	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	8
15	,	1	,	0, 0, 0, 0, 0, 0, 0, 0, 1	,	0
15	,	2	,	2, 0, 0, 0, 0, 0, 0, 0, 1	,	4
15	,	1	,	2, 0, 0, 0, 1, 0, 0, 0, 1	,	2
15	,	2	,	2, 0, 2, 0, 1, 0, 0, 0, 1	,	1
15	,	1	,	2, 1, 2, 0, 1, 0, 0, 0, 1	,	3
15	,	2	,	2, 1, 2, 2, 1, 0, 0, 0, 1	,	6
15	,	1	,	2, 1, 2, 2, 1, 0, 1, 0, 1	,	7
15	,	2	,	2, 1, 2, 2, 1, 0, 1, 2, 1	,	5
16	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	1
16	,	1	,	0, 1, 0, 0, 0, 0, 0, 0, 0	,	4
16	,	2	,	0, 1, 0, 0, 2, 0, 0, 0, 0	,	0
16	,	1	,	1, 1, 0, 0, 2, 0, 0, 0, 0	,	2
16	,	2	,	1, 1, 2, 0, 2, 0, 0, 0, 0	,	6
16	,	1	,	1, 1, 2, 0, 2, 0, 1, 0, 0	,	3
16	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
16	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	8
16	,	2	,	1, 1, 2, 2, 2, 1, 1, 0, 2	,	7
17	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
17	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
17	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
17	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
17	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
17	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
17	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
17	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
17	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
18	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	3
18	,	1	,	0, 0, 0, 1, 0, 0, 0, 0, 0	,	0
18	,	2	,	2, 0, 0, 1, 0, 0, 0, 0, 0	,	4
18	,	1	,	2, 0, 0, 1, 1, 0, 0, 0, 0	,	5
18	,	2	,	2, 0, 0, 1, 1, 2, 0, 0, 0	,	1
18	,	1	,	2, 1, 0, 1, 1, 2, 0, 0, 0	,	7
18	,	2	,	2, 1, 0, 1, 1, 2, 0, 2, 0	,	2
18	,	1	,	2, 1, 1, 1, 1, 2, 0, 2, 0	,	6
18	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
19	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
19	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
19	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
19	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
19	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	7
19	,	1	,	1, 2, 1, 0, 2, 0, 0, 1, 0	,	3
19	,	2	,	1, 2, 1, 2, 2, 0, 0, 1, 0	,	5
19	,	1	,	1, 2, 1, 2, 2, 1, 0, 1, 0	,	8
19	,	2	,	1, 2, 1, 2, 2, 1, 0, 1, 2	,	6
20	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
20	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
20	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	6
20	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
20	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	1
20	,	1	,	1, 1, 0, 2, 2, 0, 1, 0, 0	,	2
20	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
20	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	7
20	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
21	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
21	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
21	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
21	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
21	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
21	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
21	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
21	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
21	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
22	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
22	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
22	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	6
22	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
22	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
22	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
22	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	5
22	,	1	,	2, 1, 2, 0, 1, 1, 1, 2, 0	,	3
22	,	2	,	2, 1, 2, 2, 1, 1, 1, 2, 0	,	8
23	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
23	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
23	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
23	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
23	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
23	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
23	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
23	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	8
23	,	2	,	1, 2, 1, 1, 2, 0, 2, 1, 2	,	5
24	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	6
24	,	1	,	0, 0, 0, 0, 0, 0, 1, 0, 0	,	4
24	,	2	,	0, 0, 0, 0, 2, 0, 1, 0, 0	,	0
24	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
24	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	5
24	,	1	,	1, 0, 0, 2, 2, 1, 1, 0, 0	,	7
24	,	2	,	1, 0, 0, 2, 2, 1, 1, 2, 0	,	1
24	,	1	,	1, 1, 0, 2, 2, 1, 1, 2, 0	,	2
24	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
