0	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	3
25	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
25	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
25	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	2
25	,	1	,	2, 0, 1, 0, 1, 0, 0, 0, 0	,	6
25	,	2	,	2, 0, 1, 0, 1, 0, 2, 0, 0	,	3
25	,	1	,	2, 0, 1, 1, 1, 0, 2, 0, 0	,	5
25	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	1
25	,	1	,	2, 1, 1, 1, 1, 2, 2, 0, 0	,	7
25	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
26	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
26	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
26	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	6
26	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
26	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
26	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
26	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	3
26	,	1	,	2, 1, 2, 1, 1, 0, 1, 2, 0	,	5
26	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
27	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
27	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
27	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	3
27	,	1	,	2, 0, 0, 1, 1, 0, 0, 0, 0	,	5
27	,	2	,	2, 0, 0, 1, 1, 2, 0, 0, 0	,	2
27	,	1	,	2, 0, 1, 1, 1, 2, 0, 0, 0	,	6
27	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	7
27	,	1	,	2, 0, 1, 1, 1, 2, 2, 1, 0	,	1
27	,	2	,	2, 2, 1, 1, 1, 2, 2, 1, 0	,	8
28	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
28	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
28	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	2
28	,	1	,	2, 0, 1, 0, 1, 0, 0, 0, 0	,	6
28	,	2	,	2, 0, 1, 0, 1, 0, 2, 0, 0	,	3
28	,	1	,	2, 0, 1, 1, 1, 0, 2, 0, 0	,	5
28	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	7
28	,	1	,	2, 0, 1, 1, 1, 2, 2, 1, 0	,	1
28	,	2	,	2, 2, 1, 1, 1, 2, 2, 1, 0	,	8
29	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
29	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
29	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
29	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
29	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	7
29	,	1	,	1, 2, 1, 0, 2, 0, 0, 1, 0	,	5
29	,	2	,	1, 2, 1, 0, 2, 2, 0, 1, 0	,	3
29	,	1	,	1, 2, 1, 1, 2, 2, 0, 1, 0	,	6
29	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
30	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
30	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
30	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	1
30	,	1	,	2, 1, 0, 0, 1, 0, 0, 0, 0	,	7
30	,	2	,	2, 1, 0, 0, 1, 0, 0, 2, 0	,	3
30	,	1	,	2, 1, 0, 1, 1, 0, 0, 2, 0	,	5
30	,	2	,	2, 1, 0, 1, 1, 2, 0, 2, 0	,	2
30	,	1	,	2, 1, 1, 1, 1, 2, 0, 2, 0	,	6
30	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
31	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
31	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
31	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	2
31	,	1	,	2, 0, 1, 0, 1, 0, 0, 0, 0	,	6
31	,	2	,	2, 0, 1, 0, 1, 0, 2, 0, 0	,	3
31	,	1	,	2, 0, 1, 1, 1, 0, 2, 0, 0	,	5
31	,	2	,	2, 0, 1, 1, 1, 2, 2, 0, 0	,	1
31	,	1	,	2, 1, 1, 1, 1, 2, 2, 0, 0	,	7
31	,	2	,	2, 1, 1, 1, 1, 2, 2, 2, 0	,	8
32	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
32	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
32	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	6
32	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
32	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	1
32	,	1	,	1, 1, 0, 2, 2, 0, 1, 0, 0	,	2
32	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
32	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	7
32	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
33	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	2
33	,	1	,	0, 0, 1, 0, 0, 0, 0, 0, 0	,	4
33	,	2	,	0, 0, 1, 0, 2, 0, 0, 0, 0	,	8
33	,	1	,	0, 0, 1, 0, 2, 0, 0, 0, 1	,	1
33	,	2	,	0, 2, 1, 0, 2, 0, 0, 0, 1	,	7
33	,	1	,	0, 2, 1, 0, 2, 0, 0, 1, 1	,	5
33	,	2	,	0, 2, 1, 0, 2, 2, 0, 1, 1	,	3
33	,	1	,	0, 2, 1, 1, 2, 2, 0, 1, 1	,	6
33	,	2	,	0, 2, 1, 1, 2, 2, 2, 1, 1	,	0
34	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
34	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
34	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	6
34	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
34	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	5
34	,	1	,	1, 0, 0, 2, 2, 1, 1, 0, 0	,	7
34	,	2	,	1, 0, 0, 2, 2, 1, 1, 2, 0	,	1
34	,	1	,	1, 1, 0, 2, 2, 1, 1, 2, 0	,	2
34	,	2	,	1, 1, 2, 2, 2, 1, 1, 2, 0	,	8
35	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	6
35	,	1	,	0, 0, 0, 0, 0, 0, 1, 0, 0	,	0
35	,	2	,	2, 0, 0, 0, 0, 0, 1, 0, 0	,	4
35	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
35	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
35	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
35	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	3
35	,	1	,	2, 1, 2, 1, 1, 0, 1, 2, 0	,	5
35	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
36	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
36	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
36	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
36	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
36	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
36	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
36	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
36	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
36	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
37	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
37	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
37	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	6
37	,	1	,	2, 0, 0, 0, 1, 0, 1, 0, 0	,	2
37	,	2	,	2, 0, 2, 0, 1, 0, 1, 0, 0	,	1
37	,	1	,	2, 1, 2, 0, 1, 0, 1, 0, 0	,	7
37	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	3
37	,	1	,	2, 1, 2, 1, 1, 0, 1, 2, 0	,	5
37	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
38	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
38	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
38	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
38	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
38	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	7
38	,	1	,	1, 2, 1, 0, 2, 0, 0, 1, 0	,	3
38	,	2	,	1, 2, 1, 2, 2, 0, 0, 1, 0	,	5
38	,	1	,	1, 2, 1, 2, 2, 1, 0, 1, 0	,	8
38	,	2	,	1, 2, 1, 2, 2, 1, 0, 1, 2	,	6
39	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
39	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
39	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
39	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
39	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	5
39	,	1	,	1, 2, 1, 0, 2, 1, 0, 0, 0	,	7
40	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
40	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
40	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	8
40	,	1	,	1, 0, 0, 0, 2, 0, 0, 0, 1	,	3
40	,	2	,	1, 0, 0, 2, 2, 0, 0, 0, 1	,	2
40	,	1	,	1, 0, 1, 2, 2, 0, 0, 0, 1	,	1
40	,	2	,	1, 2, 1, 2, 2, 0, 0, 0, 1	,	7
40	,	1	,	1, 2, 1, 2, 2, 0, 0, 1, 1	,	5
41	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	4
41	,	1	,	0, 0, 0, 0, 1, 0, 0, 0, 0	,	0
41	,	2	,	2, 0, 0, 0, 1, 0, 0, 0, 0	,	1
41	,	1	,	2, 1, 0, 0, 1, 0, 0, 0, 0	,	7
41	,	2	,	2, 1, 0, 0, 1, 0, 0, 2, 0	,	6
41	,	1	,	2, 1, 0, 0, 1, 0, 1, 2, 0	,	2
41	,	2	,	2, 1, 2, 0, 1, 0, 1, 2, 0	,	3
41	,	1	,	2, 1, 2, 1, 1, 0, 1, 2, 0	,	5
41	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
42	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
42	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
42	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	6
42	,	1	,	1, 0, 0, 0, 2, 0, 1, 0, 0	,	3
42	,	2	,	1, 0, 0, 2, 2, 0, 1, 0, 0	,	1
42	,	1	,	1, 1, 0, 2, 2, 0, 1, 0, 0	,	2
42	,	2	,	1, 1, 2, 2, 2, 0, 1, 0, 0	,	5
42	,	1	,	1, 1, 2, 2, 2, 1, 1, 0, 0	,	8
42	,	2	,	1, 1, 2, 2, 2, 1, 1, 0, 2	,	7
43	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	8
43	,	1	,	0, 0, 0, 0, 0, 0, 0, 0, 1	,	4
43	,	2	,	0, 0, 0, 0, 2, 0, 0, 0, 1	,	2
43	,	1	,	0, 0, 1, 0, 2, 0, 0, 0, 1	,	1
43	,	2	,	0, 2, 1, 0, 2, 0, 0, 0, 1	,	7
43	,	1	,	0, 2, 1, 0, 2, 0, 0, 1, 1	,	5
43	,	2	,	0, 2, 1, 0, 2, 2, 0, 1, 1	,	3
43	,	1	,	0, 2, 1, 1, 2, 2, 0, 1, 1	,	6
43	,	2	,	0, 2, 1, 1, 2, 2, 2, 1, 1	,	0
44	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
44	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
44	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
44	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
44	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
44	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
44	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
44	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
44	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
45	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	2
45	,	1	,	0, 0, 1, 0, 0, 0, 0, 0, 0	,	0
45	,	2	,	2, 0, 1, 0, 0, 0, 0, 0, 0	,	6
45	,	1	,	2, 0, 1, 0, 0, 0, 1, 0, 0	,	4
45	,	2	,	2, 0, 1, 0, 2, 0, 1, 0, 0	,	8
45	,	1	,	2, 0, 1, 0, 2, 0, 1, 0, 1	,	7
45	,	2	,	2, 0, 1, 0, 2, 0, 1, 2, 1	,	1
45	,	1	,	2, 1, 1, 0, 2, 0, 1, 2, 1	,	5
45	,	2	,	2, 1, 1, 0, 2, 2, 1, 2, 1	,	3
46	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
46	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
46	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
46	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
46	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
46	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
46	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
46	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	5
46	,	2	,	1, 2, 1, 1, 2, 2, 2, 1, 0	,	8
47	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
47	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
47	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
47	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
47	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
47	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
47	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
47	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	8
47	,	2	,	1, 2, 1, 1, 2, 0, 2, 1, 2	,	5
48	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	0
48	,	1	,	1, 0, 0, 0, 0, 0, 0, 0, 0	,	4
48	,	2	,	1, 0, 0, 0, 2, 0, 0, 0, 0	,	2
48	,	1	,	1, 0, 1, 0, 2, 0, 0, 0, 0	,	1
48	,	2	,	1, 2, 1, 0, 2, 0, 0, 0, 0	,	3
48	,	1	,	1, 2, 1, 1, 2, 0, 0, 0, 0	,	6
48	,	2	,	1, 2, 1, 1, 2, 0, 2, 0, 0	,	7
48	,	1	,	1, 2, 1, 1, 2, 0, 2, 1, 0	,	8
48	,	2	,	1, 2, 1, 1, 2, 0, 2, 1, 2	,	5
49	,	2	,	0, 0, 0, 0, 0, 0, 0, 0, 0	,	3
49	,	1	,	0, 0, 0, 1, 0, 0, 0, 0, 0	,	0
49	,	2	,	2, 0, 0, 1, 0, 0, 0, 0, 0	,	4
49	,	1	,	2, 0, 0, 1, 1, 0, 0, 0, 0	,	5
49	,	2	,	2, 0, 0, 1, 1, 2, 0, 0, 0	,	1
49	,	1	,	2, 1, 0, 1, 1, 2, 0, 0, 0	,	7
49	,	2	,	2, 1, 0, 1, 1, 2, 0, 2, 0	,	6
49	,	1	,	2, 1, 0, 1, 1, 2, 1, 2, 0	,	2
49	,	2	,	2, 1, 2, 1, 1, 2, 1, 2, 0	,	8
