,game_number, player_won, player_just_moved, cell0, cell1, cell2, cell3, cell4, cell5, cell6, cell7, cell8, best_move
0,19,1,2,0,0,0,0,0,0,0,0,0,4
1,19,1,1,0,0,0,0,1,0,0,0,0,0
2,19,1,2,2,0,0,0,1,0,0,0,0,3
3,19,1,1,2,0,0,1,1,0,0,0,0,1
4,19,1,2,2,2,0,1,1,0,0,0,0,2
5,19,1,1,2,2,1,1,1,0,0,0,0,5
6,19,1,2,2,2,1,1,1,2,0,0,0,6
0,3,2,2,0,0,0,0,0,0,0,0,0,6
1,3,2,1,0,0,0,0,0,0,1,0,0,4
2,3,2,2,0,0,0,0,2,0,1,0,0,3
3,3,2,1,0,0,0,1,2,0,1,0,0,0
4,3,2,2,2,0,0,1,2,0,1,0,0,8
5,3,2,1,2,0,0,1,2,0,1,0,1,1
6,3,2,2,2,2,0,1,2,0,1,0,1,2
7,3,2,1,2,2,1,1,2,0,1,0,1,7
8,14,1,2,0,0,0,0,0,0,0,0,0,6
9,14,1,1,0,0,0,0,0,0,1,0,0,4
10,14,1,2,0,0,0,0,2,0,1,0,0,3
11,14,1,1,0,0,0,1,2,0,1,0,0,0
12,14,1,2,2,0,0,1,2,0,1,0,0,8
13,14,1,1,2,0,0,1,2,0,1,0,1,1
14,14,1,2,2,2,0,1,2,0,1,0,1,7
15,15,2,2,0,0,0,0,0,0,0,0,0,3
16,15,2,1,0,0,0,1,0,0,0,0,0,0
17,15,2,2,2,0,0,1,0,0,0,0,0,6
18,15,2,1,2,0,0,1,0,0,1,0,0,4
19,15,2,2,2,0,0,1,2,0,1,0,0,8
20,15,2,1,2,0,0,1,2,0,1,0,1,1
21,15,2,2,2,2,0,1,2,0,1,0,1,2
22,15,2,1,2,2,1,1,2,0,1,0,1,7
23,18,2,2,0,0,0,0,0,0,0,0,0,6
24,18,2,1,0,0,0,0,0,0,1,0,0,4
25,18,2,2,0,0,0,0,2,0,1,0,0,3
26,18,2,1,0,0,0,1,2,0,1,0,0,0
27,18,2,2,2,0,0,1,2,0,1,0,0,8
28,18,2,1,2,0,0,1,2,0,1,0,1,1
29,18,2,2,2,2,0,1,2,0,1,0,1,2
30,18,2,1,2,2,1,1,2,0,1,0,1,7
31,19,1,2,0,0,0,0,0,0,0,0,0,7
32,19,1,1,0,0,0,0,0,0,0,1,0,0
33,19,1,2,2,0,0,0,0,0,0,1,0,6
34,19,1,1,2,0,0,0,0,0,1,1,0,4
35,19,1,2,2,0,0,0,2,0,1,1,0,8
0,3,2,2,0,0,0,0,0,0,0,0,0,4
1,3,2,1,0,0,0,0,1,0,0,0,0,2
2,3,2,2,0,0,2,0,1,0,0,0,0,0
3,3,2,1,1,0,2,0,1,0,0,0,0,8
4,3,2,2,1,0,2,0,1,0,0,0,2,3
5,3,2,1,1,0,2,1,1,0,0,0,2,5
0,9,1,2,0,0,0,0,0,0,0,0,0,4
1,9,1,1,0,0,0,0,1,0,0,0,0,0
2,9,1,2,2,0,0,0,1,0,0,0,0,3
3,9,1,1,2,0,0,1,1,0,0,0,0,2
4,9,1,2,2,0,2,1,1,0,0,0,0,1
5,9,1,1,2,1,2,1,1,0,0,0,0,5
6,9,1,2,2,1,2,1,1,2,0,0,0,7
7,13,1,2,0,0,0,0,0,0,0,0,0,4
8,13,1,1,0,0,0,0,1,0,0,0,0,2
9,13,1,2,0,0,2,0,1,0,0,0,0,0
10,13,1,1,1,0,2,0,1,0,0,0,0,3
11,13,1,2,1,0,2,2,1,0,0,0,0,8
0,7,1,2,0,0,0,0,0,0,0,0,0,8
1,7,1,1,0,0,0,0,0,0,0,0,1,4
2,7,1,2,0,0,0,0,2,0,0,0,1,3
3,7,1,1,0,0,0,1,2,0,0,0,1,1
4,7,1,2,0,2,0,1,2,0,0,0,1,7
5,7,1,1,0,2,0,1,2,0,0,1,1,2
6,7,1,2,0,2,2,1,2,0,0,1,1,6
0,0,1,2,0,0,0,0,0,0,0,0,0,4
1,0,1,1,0,0,0,0,1,0,0,0,0,3
2,0,1,2,0,0,0,2,1,0,0,0,0,1
3,0,1,1,0,1,0,2,1,0,0,0,0,0
4,0,1,2,2,1,0,2,1,0,0,0,0,6
5,0,1,1,2,1,0,2,1,0,1,0,0,2
6,0,1,2,2,1,2,2,1,0,1,0,0,7
7,14,1,2,0,0,0,0,0,0,0,0,0,4
8,14,1,1,0,0,0,0,1,0,0,0,0,3
9,14,1,2,0,0,0,2,1,0,0,0,0,0
10,14,1,1,1,0,0,2,1,0,0,0,0,8
11,14,1,2,1,0,0,2,1,0,0,0,2,2
12,14,1,1,1,0,1,2,1,0,0,0,2,1
13,14,1,2,1,2,1,2,1,0,0,0,2,6
14,16,1,2,0,0,0,0,0,0,0,0,0,2
15,16,1,1,0,0,1,0,0,0,0,0,0,4
16,16,1,2,0,0,1,0,2,0,0,0,0,7
17,16,1,1,0,0,1,0,2,0,0,1,0,0
18,16,1,2,2,0,1,0,2,0,0,1,0,8
19,16,1,1,2,0,1,0,2,0,0,1,1,3
20,16,1,2,2,0,1,2,2,0,0,1,1,6
0,1,2,2,0,0,0,0,0,0,0,0,0,7
1,1,2,1,0,0,0,0,0,0,0,1,0,0
2,1,2,2,2,0,0,0,0,0,0,1,0,8
3,1,2,1,2,0,0,0,0,0,0,1,1,6
4,1,2,2,2,0,0,0,0,0,2,1,1,3
5,1,2,1,2,0,0,1,0,0,2,1,1,2
6,1,2,2,2,0,2,1,0,0,2,1,1,1
7,1,2,1,2,1,2,1,0,0,2,1,1,4
8,3,1,2,0,0,0,0,0,0,0,0,0,2
9,3,1,1,0,0,1,0,0,0,0,0,0,4
10,3,1,2,0,0,1,0,2,0,0,0,0,1
11,3,1,1,0,1,1,0,2,0,0,0,0,0
12,3,1,2,2,1,1,0,2,0,0,0,0,8
13,3,1,1,2,1,1,0,2,0,0,0,1,3
14,3,1,2,2,1,1,2,2,0,0,0,1,5
0,3,1,2,0,0,0,0,0,0,0,0,0,0
1,3,1,1,1,0,0,0,0,0,0,0,0,6
2,3,1,2,1,0,0,0,0,0,2,0,0,4
3,3,1,1,1,0,0,0,1,0,2,0,0,8
4,3,1,2,1,0,0,0,1,0,2,0,2,1
5,3,1,1,1,1,0,0,1,0,2,0,2,3
6,3,1,2,1,1,0,2,1,0,2,0,2,7
7,6,2,2,0,0,0,0,0,0,0,0,0,0
8,6,2,1,1,0,0,0,0,0,0,0,0,6
9,6,2,2,1,0,0,0,0,0,2,0,0,4
10,6,2,1,1,0,0,0,1,0,2,0,0,8
11,6,2,2,1,0,0,0,1,0,2,0,2,1
12,6,2,1,1,1,0,0,1,0,2,0,2,7
13,12,1,2,0,0,0,0,0,0,0,0,0,0
14,12,1,1,1,0,0,0,0,0,0,0,0,6
15,12,1,2,1,0,0,0,0,0,2,0,0,4
16,12,1,1,1,0,0,0,1,0,2,0,0,8
17,12,1,2,1,0,0,0,1,0,2,0,2,1
18,12,1,1,1,1,0,0,1,0,2,0,2,5
19,12,1,2,1,1,0,0,1,2,2,0,2,7
20,17,2,2,0,0,0,0,0,0,0,0,0,0
21,17,2,1,1,0,0,0,0,0,0,0,0,6
22,17,2,2,1,0,0,0,0,0,2,0,0,4
23,17,2,1,1,0,0,0,1,0,2,0,0,8
24,17,2,2,1,0,0,0,1,0,2,0,2,1
25,17,2,1,1,1,0,0,1,0,2,0,2,7
0,3,1,2,0,0,0,0,0,0,0,0,0,1
1,3,1,1,0,1,0,0,0,0,0,0,0,4
2,3,1,2,0,1,0,0,2,0,0,0,0,2
3,3,1,1,0,1,1,0,2,0,0,0,0,0
4,3,1,2,2,1,1,0,2,0,0,0,0,8
5,3,1,1,2,1,1,0,2,0,0,0,1,3
6,3,1,2,2,1,1,2,2,0,0,0,1,5
7,5,2,2,0,0,0,0,0,0,0,0,0,0
8,5,2,1,1,0,0,0,0,0,0,0,0,4
9,5,2,2,1,0,0,0,2,0,0,0,0,6
10,5,2,1,1,0,0,0,2,0,1,0,0,3
11,5,2,2,1,0,0,2,2,0,1,0,0,7
12,5,2,1,1,0,0,2,2,0,1,1,0,5
13,6,2,2,0,0,0,0,0,0,0,0,0,2
14,6,2,1,0,0,1,0,0,0,0,0,0,4
15,6,2,2,0,0,1,0,2,0,0,0,0,1
16,6,2,1,0,1,1,0,2,0,0,0,0,0
17,6,2,2,2,1,1,0,2,0,0,0,0,8
18,6,2,1,2,1,1,0,2,0,0,0,1,3
19,6,2,2,2,1,1,2,2,0,0,0,1,6
20,6,2,1,2,1,1,2,2,0,1,0,1,5
21,9,1,2,0,0,0,0,0,0,0,0,0,1
22,9,1,1,0,1,0,0,0,0,0,0,0,0
23,9,1,2,2,1,0,0,0,0,0,0,0,4
24,9,1,1,2,1,0,0,1,0,0,0,0,3
25,9,1,2,2,1,0,2,1,0,0,0,0,6
26,9,1,1,2,1,0,2,1,0,1,0,0,2
27,9,1,2,2,1,2,2,1,0,1,0,0,7
28,14,2,2,0,0,0,0,0,0,0,0,0,1
29,14,2,1,0,1,0,0,0,0,0,0,0,4
30,14,2,2,0,1,0,0,2,0,0,0,0,8
31,14,2,1,0,1,0,0,2,0,0,0,1,3
32,14,2,2,0,1,0,2,2,0,0,0,1,2
33,14,2,1,0,1,1,2,2,0,0,0,1,0
34,14,2,2,2,1,1,2,2,0,0,0,1,6
35,14,2,1,2,1,1,2,2,0,1,0,1,5
36,18,2,2,0,0,0,0,0,0,0,0,0,2
37,18,2,1,0,0,1,0,0,0,0,0,0,4
38,18,2,2,0,0,1,0,2,0,0,0,0,1
39,18,2,1,0,1,1,0,2,0,0,0,0,0
40,18,2,2,2,1,1,0,2,0,0,0,0,8
41,18,2,1,2,1,1,0,2,0,0,0,1,3
42,18,2,2,2,1,1,2,2,0,0,0,1,6
43,18,2,1,2,1,1,2,2,0,1,0,1,5
0,0,2,2,0,0,0,0,0,0,0,0,0,3
1,0,2,1,0,0,0,1,0,0,0,0,0,4
2,0,2,2,0,0,0,1,2,0,0,0,0,8
3,0,2,1,0,0,0,1,2,0,0,0,1,1
4,0,2,2,0,2,0,1,2,0,0,0,1,7
5,0,2,1,0,2,0,1,2,0,0,1,1,2
6,0,2,2,0,2,2,1,2,0,0,1,1,0
7,0,2,1,1,2,2,1,2,0,0,1,1,6
8,19,2,2,0,0,0,0,0,0,0,0,0,0
9,19,2,1,1,0,0,0,0,0,0,0,0,4
10,19,2,2,1,0,0,0,2,0,0,0,0,2
11,19,2,1,1,0,1,0,2,0,0,0,0,1
12,19,2,2,1,2,1,0,2,0,0,0,0,5
13,19,2,1,1,2,1,0,2,1,0,0,0,7
0,6,1,2,0,0,0,0,0,0,0,0,0,7
1,6,1,1,0,0,0,0,0,0,0,1,0,0
2,6,1,2,2,0,0,0,0,0,0,1,0,1
3,6,1,1,2,1,0,0,0,0,0,1,0,4
4,6,1,2,2,1,0,0,2,0,0,1,0,8
5,6,1,1,2,1,0,0,2,0,0,1,1,3
6,6,1,2,2,1,0,2,2,0,0,1,1,6
7,7,2,2,0,0,0,0,0,0,0,0,0,7
8,7,2,1,0,0,0,0,0,0,0,1,0,0
9,7,2,2,2,0,0,0,0,0,0,1,0,3
10,7,2,1,2,0,0,1,0,0,0,1,0,4
11,7,2,2,2,0,0,1,2,0,0,1,0,8
12,7,2,1,2,0,0,1,2,0,0,1,1,2
13,7,2,2,2,0,2,1,2,0,0,1,1,1
14,7,2,1,2,1,2,1,2,0,0,1,1,6
15,13,1,2,0,0,0,0,0,0,0,0,0,5
16,13,1,1,0,0,0,0,0,1,0,0,0,0
17,13,1,2,2,0,0,0,0,1,0,0,0,2
18,13,1,1,2,0,1,0,0,1,0,0,0,4
19,13,1,2,2,0,1,0,2,1,0,0,0,8
20,15,1,2,0,0,0,0,0,0,0,0,0,7
21,15,1,1,0,0,0,0,0,0,0,1,0,0
22,15,1,2,2,0,0,0,0,0,0,1,0,1
23,15,1,1,2,1,0,0,0,0,0,1,0,4
24,15,1,2,2,1,0,0,2,0,0,1,0,8
25,15,1,1,2,1,0,0,2,0,0,1,1,3
26,15,1,2,2,1,0,2,2,0,0,1,1,6
27,18,1,2,0,0,0,0,0,0,0,0,0,7
28,18,1,1,0,0,0,0,0,0,0,1,0,0
29,18,1,2,2,0,0,0,0,0,0,1,0,2
30,18,1,1,2,0,1,0,0,0,0,1,0,3
31,18,1,2,2,0,1,2,0,0,0,1,0,6
32,18,1,1,2,0,1,2,0,0,1,1,0,4
33,18,1,2,2,0,1,2,2,0,1,1,0,8
0,0,1,2,0,0,0,0,0,0,0,0,0,7
1,0,1,1,0,0,0,0,0,0,0,1,0,0
2,0,1,2,2,0,0,0,0,0,0,1,0,6
3,0,1,1,2,0,0,0,0,0,1,1,0,4
4,0,1,2,2,0,0,0,2,0,1,1,0,8
5,2,1,2,0,0,0,0,0,0,0,0,0,7
6,2,1,1,0,0,0,0,0,0,0,1,0,0
7,2,1,2,2,0,0,0,0,0,0,1,0,6
8,2,1,1,2,0,0,0,0,0,1,1,0,4
9,2,1,2,2,0,0,0,2,0,1,1,0,8
10,6,1,2,0,0,0,0,0,0,0,0,0,5
11,6,1,1,0,0,0,0,0,1,0,0,0,0
12,6,1,2,2,0,0,0,0,1,0,0,0,2
13,6,1,1,2,0,1,0,0,1,0,0,0,4
14,6,1,2,2,0,1,0,2,1,0,0,0,8
15,11,1,2,0,0,0,0,0,0,0,0,0,7
16,11,1,1,0,0,0,0,0,0,0,1,0,0
17,11,1,2,2,0,0,0,0,0,0,1,0,6
18,11,1,1,2,0,0,0,0,0,1,1,0,4
19,11,1,2,2,0,0,0,2,0,1,1,0,8
20,13,1,2,0,0,0,0,0,0,0,0,0,7
21,13,1,1,0,0,0,0,0,0,0,1,0,0
22,13,1,2,2,0,0,0,0,0,0,1,0,2
23,13,1,1,2,0,1,0,0,0,0,1,0,3
24,13,1,2,2,0,1,2,0,0,0,1,0,6
25,13,1,1,2,0,1,2,0,0,1,1,0,4
26,13,1,2,2,0,1,2,2,0,1,1,0,8
0,19,1,2,0,0,0,0,0,0,0,0,0,2
1,19,1,1,0,0,1,0,0,0,0,0,0,0
2,19,1,2,2,0,1,0,0,0,0,0,0,5
3,19,1,1,2,0,1,0,0,1,0,0,0,4
4,19,1,2,2,0,1,0,2,1,0,0,0,8
0,8,2,2,0,0,0,0,0,0,0,0,0,0
1,8,2,1,1,0,0,0,0,0,0,0,0,4
2,8,2,2,1,0,0,0,2,0,0,0,0,6
3,8,2,1,1,0,0,0,2,0,1,0,0,3
4,8,2,2,1,0,0,2,2,0,1,0,0,7
5,8,2,1,1,0,0,2,2,0,1,1,0,5
0,3,1,2,0,0,0,0,0,0,0,0,0,5
1,3,1,1,0,0,0,0,0,1,0,0,0,4
2,3,1,2,0,0,0,0,2,1,0,0,0,1
3,3,1,1,0,1,0,0,2,1,0,0,0,0
4,3,1,2,2,1,0,0,2,1,0,0,0,8
5,3,1,1,2,1,0,0,2,1,0,0,1,6
6,3,1,2,2,1,0,0,2,1,2,0,1,2
0,7,1,2,0,0,0,0,0,0,0,0,0,0
1,7,1,1,1,0,0,0,0,0,0,0,0,1
2,7,1,2,1,2,0,0,0,0,0,0,0,4
3,7,1,1,1,2,0,0,1,0,0,0,0,8
4,7,1,2,1,2,0,0,1,0,0,0,2,6
5,7,1,1,1,2,0,0,1,0,1,0,2,3
6,7,1,2,1,2,0,2,1,0,1,0,2,2
7,15,1,2,0,0,0,0,0,0,0,0,0,0
8,15,1,1,1,0,0,0,0,0,0,0,0,6
9,15,1,2,1,0,0,0,0,0,2,0,0,4
10,15,1,1,1,0,0,0,1,0,2,0,0,1
11,15,1,2,1,2,0,0,1,0,2,0,0,8
0,3,1,2,0,0,0,0,0,0,0,0,0,4
1,3,1,1,0,0,0,0,1,0,0,0,0,2
2,3,1,2,0,0,2,0,1,0,0,0,0,0
3,3,1,1,1,0,2,0,1,0,0,0,0,3
4,3,1,2,1,0,2,2,1,0,0,0,0,8
0,9,1,2,0,0,0,0,0,0,0,0,0,5
1,9,1,1,0,0,0,0,0,1,0,0,0,0
2,9,1,2,2,0,0,0,0,1,0,0,0,2
3,9,1,1,2,0,1,0,0,1,0,0,0,4
4,9,1,2,2,0,1,0,2,1,0,0,0,8
0,0,1,2,0,0,0,0,0,0,0,0,0,4
1,0,1,1,0,0,0,0,1,0,0,0,0,6
2,0,1,2,0,0,0,0,1,0,2,0,0,0
3,0,1,1,1,0,0,0,1,0,2,0,0,8
4,0,1,2,1,0,0,0,1,0,2,0,2,1
5,0,1,1,1,1,0,0,1,0,2,0,2,2
6,0,1,2,1,1,2,0,1,0,2,0,2,7
7,1,1,2,0,0,0,0,0,0,0,0,0,4
8,1,1,1,0,0,0,0,1,0,0,0,0,6
9,1,1,2,0,0,0,0,1,0,2,0,0,3
10,1,1,1,0,0,0,1,1,0,2,0,0,1
11,1,1,2,0,2,0,1,1,0,2,0,0,0
12,1,1,1,1,2,0,1,1,0,2,0,0,8
13,1,1,2,1,2,0,1,1,0,2,0,2,5
14,2,1,2,0,0,0,0,0,0,0,0,0,4
15,2,1,1,0,0,0,0,1,0,0,0,0,6
16,2,1,2,0,0,0,0,1,0,2,0,0,3
17,2,1,1,0,0,0,1,1,0,2,0,0,0
18,2,1,2,2,0,0,1,1,0,2,0,0,1
19,2,1,1,2,1,0,1,1,0,2,0,0,7
20,2,1,2,2,1,0,1,1,0,2,2,0,5
21,3,1,2,0,0,0,0,0,0,0,0,0,4
22,3,1,1,0,0,0,0,1,0,0,0,0,6
23,3,1,2,0,0,0,0,1,0,2,0,0,0
24,3,1,1,1,0,0,0,1,0,2,0,0,8
25,3,1,2,1,0,0,0,1,0,2,0,2,1
26,3,1,1,1,1,0,0,1,0,2,0,2,3
27,3,1,2,1,1,0,2,1,0,2,0,2,2
28,4,1,2,0,0,0,0,0,0,0,0,0,4
29,4,1,1,0,0,0,0,1,0,0,0,0,6
30,4,1,2,0,0,0,0,1,0,2,0,0,0
31,4,1,1,1,0,0,0,1,0,2,0,0,8
32,4,1,2,1,0,0,0,1,0,2,0,2,1
33,4,1,1,1,1,0,0,1,0,2,0,2,5
34,4,1,2,1,1,0,0,1,2,2,0,2,2
35,5,2,2,0,0,0,0,0,0,0,0,0,4
36,5,2,1,0,0,0,0,1,0,0,0,0,6
37,5,2,2,0,0,0,0,1,0,2,0,0,0
38,5,2,1,1,0,0,0,1,0,2,0,0,8
39,5,2,2,1,0,0,0,1,0,2,0,2,1
40,5,2,1,1,1,0,0,1,0,2,0,2,7
41,6,1,2,0,0,0,0,0,0,0,0,0,4
42,6,1,1,0,0,0,0,1,0,0,0,0,6
43,6,1,2,0,0,0,0,1,0,2,0,0,0
44,6,1,1,1,0,0,0,1,0,2,0,0,8
45,6,1,2,1,0,0,0,1,0,2,0,2,1
46,6,1,1,1,1,0,0,1,0,2,0,2,5
47,6,1,2,1,1,0,0,1,2,2,0,2,2
48,8,1,2,0,0,0,0,0,0,0,0,0,4
49,8,1,1,0,0,0,0,1,0,0,0,0,6
50,8,1,2,0,0,0,0,1,0,2,0,0,0
51,8,1,1,1,0,0,0,1,0,2,0,0,8
52,8,1,2,1,0,0,0,1,0,2,0,2,1
53,8,1,1,1,1,0,0,1,0,2,0,2,5
54,8,1,2,1,1,0,0,1,2,2,0,2,2
55,10,1,2,0,0,0,0,0,0,0,0,0,5
56,10,1,1,0,0,0,0,0,1,0,0,0,4
57,10,1,2,0,0,0,0,2,1,0,0,0,8
58,10,1,1,0,0,0,0,2,1,0,0,1,1
59,10,1,2,0,2,0,0,2,1,0,0,1,7
60,10,1,1,0,2,0,0,2,1,0,1,1,2
61,10,1,2,0,2,2,0,2,1,0,1,1,6
62,11,1,2,0,0,0,0,0,0,0,0,0,4
63,11,1,1,0,0,0,0,1,0,0,0,0,6
64,11,1,2,0,0,0,0,1,0,2,0,0,0
65,11,1,1,1,0,0,0,1,0,2,0,0,1
66,11,1,2,1,2,0,0,1,0,2,0,0,8
67,13,1,2,0,0,0,0,0,0,0,0,0,4
68,13,1,1,0,0,0,0,1,0,0,0,0,6
69,13,1,2,0,0,0,0,1,0,2,0,0,0
70,13,1,1,1,0,0,0,1,0,2,0,0,8
71,13,1,2,1,0,0,0,1,0,2,0,2,1
72,13,1,1,1,1,0,0,1,0,2,0,2,5
73,13,1,2,1,1,0,0,1,2,2,0,2,2
74,14,1,2,0,0,0,0,0,0,0,0,0,4
75,14,1,1,0,0,0,0,1,0,0,0,0,6
76,14,1,2,0,0,0,0,1,0,2,0,0,3
77,14,1,1,0,0,0,1,1,0,2,0,0,0
78,14,1,2,2,0,0,1,1,0,2,0,0,5
79,15,1,2,0,0,0,0,0,0,0,0,0,4
80,15,1,1,0,0,0,0,1,0,0,0,0,2
81,15,1,2,0,0,2,0,1,0,0,0,0,0
82,15,1,1,1,0,2,0,1,0,0,0,0,8
83,15,1,2,1,0,2,0,1,0,0,0,2,3
84,15,1,1,1,0,2,1,1,0,0,0,2,1
85,15,1,2,1,2,2,1,1,0,0,0,2,5
86,16,1,2,0,0,0,0,0,0,0,0,0,4
87,16,1,1,0,0,0,0,1,0,0,0,0,6
88,16,1,2,0,0,0,0,1,0,2,0,0,3
89,16,1,1,0,0,0,1,1,0,2,0,0,0
90,16,1,2,2,0,0,1,1,0,2,0,0,1
91,16,1,1,2,1,0,1,1,0,2,0,0,5
92,16,1,2,2,1,0,1,1,2,2,0,0,7
93,18,1,2,0,0,0,0,0,0,0,0,0,4
94,18,1,1,0,0,0,0,1,0,0,0,0,6
95,18,1,2,0,0,0,0,1,0,2,0,0,3
96,18,1,1,0,0,0,1,1,0,2,0,0,0
97,18,1,2,2,0,0,1,1,0,2,0,0,5
0,18,2,2,0,0,0,0,0,0,0,0,0,0
1,18,2,1,1,0,0,0,0,0,0,0,0,4
2,18,2,2,1,0,0,0,2,0,0,0,0,6
3,18,2,1,1,0,0,0,2,0,1,0,0,3
4,18,2,2,1,0,0,2,2,0,1,0,0,2
5,18,2,1,1,0,1,2,2,0,1,0,0,1
6,18,2,2,1,2,1,2,2,0,1,0,0,5
7,18,2,1,1,2,1,2,2,1,1,0,0,7
0,11,2,2,0,0,0,0,0,0,0,0,0,0
1,11,2,1,1,0,0,0,0,0,0,0,0,4
2,11,2,2,1,0,0,0,2,0,0,0,0,6
3,11,2,1,1,0,0,0,2,0,1,0,0,3
4,11,2,2,1,0,0,2,2,0,1,0,0,7
5,11,2,1,1,0,0,2,2,0,1,1,0,5
0,0,1,2,0,0,0,0,0,0,0,0,0,4
1,0,1,1,0,0,0,0,1,0,0,0,0,0
2,0,1,2,2,0,0,0,1,0,0,0,0,3
3,0,1,1,2,0,0,1,1,0,0,0,0,2
4,0,1,2,2,0,2,1,1,0,0,0,0,1
5,0,1,1,2,1,2,1,1,0,0,0,0,5
6,0,1,2,2,1,2,1,1,2,0,0,0,7
0,9,2,2,0,0,0,0,0,0,0,0,0,1
1,9,2,1,0,1,0,0,0,0,0,0,0,0
2,9,2,2,2,1,0,0,0,0,0,0,0,5
3,9,2,1,2,1,0,0,0,1,0,0,0,6
4,9,2,2,2,1,0,0,0,1,2,0,0,3
5,9,2,1,2,1,0,1,0,1,2,0,0,4
6,9,2,2,2,1,0,1,2,1,2,0,0,2
7,9,2,1,2,1,1,1,2,1,2,0,0,8
0,9,1,2,0,0,0,0,0,0,0,0,0,6
1,9,1,1,0,0,0,0,0,0,1,0,0,4
2,9,1,2,0,0,0,0,2,0,1,0,0,0
3,9,1,1,1,0,0,0,2,0,1,0,0,3
4,9,1,2,1,0,0,2,2,0,1,0,0,8
5,9,1,1,1,0,0,2,2,0,1,0,1,1
6,9,1,2,1,2,0,2,2,0,1,0,1,7
7,19,1,2,0,0,0,0,0,0,0,0,0,1
8,19,1,1,0,1,0,0,0,0,0,0,0,0
9,19,1,2,2,1,0,0,0,0,0,0,0,4
10,19,1,1,2,1,0,0,1,0,0,0,0,3
11,19,1,2,2,1,0,2,1,0,0,0,0,6
12,19,1,1,2,1,0,2,1,0,1,0,0,7
13,19,1,2,2,1,0,2,1,0,1,2,0,2
0,9,2,2,0,0,0,0,0,0,0,0,0,0
1,9,2,1,1,0,0,0,0,0,0,0,0,4
2,9,2,2,1,0,0,0,2,0,0,0,0,8
3,9,2,1,1,0,0,0,2,0,0,0,1,3
4,9,2,2,1,0,0,2,2,0,0,0,1,2
5,9,2,1,1,0,1,2,2,0,0,0,1,1
6,9,2,2,1,2,1,2,2,0,0,0,1,7
7,9,2,1,1,2,1,2,2,0,0,1,1,5
0,7,1,2,0,0,0,0,0,0,0,0,0,4
1,7,1,1,0,0,0,0,1,0,0,0,0,0
2,7,1,2,2,0,0,0,1,0,0,0,0,3
3,7,1,1,2,0,0,1,1,0,0,0,0,2
4,7,1,2,2,0,2,1,1,0,0,0,0,1
5,7,1,1,2,1,2,1,1,0,0,0,0,7
6,7,1,2,2,1,2,1,1,0,0,2,0,5
